

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  2123  007AAE  C1DA  F019         	movff	write_DAY@F264+3,write_DAY@day_5+3
  2124                           
  2125                           ;time.c: 306: unsigned char day_6[4] = "FRI";
  2126  007AB2  C1DB  F01A         	movff	write_DAY@F266,write_DAY@day_6
  2127  007AB6  C1DC  F01B         	movff	write_DAY@F266+1,write_DAY@day_6+1
  2128  007ABA  C1DD  F01C         	movff	write_DAY@F266+2,write_DAY@day_6+2
  2129  007ABE  C1DE  F01D         	movff	write_DAY@F266+3,write_DAY@day_6+3
  2130                           
  2131                           ;time.c: 307: unsigned char day_7[4] = "SAT";
  2132  007AC2  C1DF  F01E         	movff	write_DAY@F268,write_DAY@day_7
  2133  007AC6  C1E0  F01F         	movff	write_DAY@F268+1,write_DAY@day_7+1
  2134  007ACA  C1E1  F020         	movff	write_DAY@F268+2,write_DAY@day_7+2
  2135  007ACE  C1E2  F021         	movff	write_DAY@F268+3,write_DAY@day_7+3
  2136                           
  2137                           ;time.c: 309: switch(day)
  2138  007AD2  D05B               	goto	l2331
  2139  007AD4                     l2315:
  2140  007AD4  0E00               	movlw	high write_DAY@day_1
  2141  007AD6  6E02               	movwf	?_Write_ARR+1,c
  2142  007AD8  0E06               	movlw	low write_DAY@day_1
  2143  007ADA  6E01               	movwf	?_Write_ARR,c
  2144  007ADC  0100               	movlb	0	; () banked
  2145  007ADE  0E00               	movlw	high _time
  2146  007AE0  6E04               	movwf	?_Write_ARR+3,c
  2147  007AE2  0100               	movlb	0	; () banked
  2148  007AE4  0EFE               	movlw	low _time
  2149  007AE6  6E03               	movwf	?_Write_ARR+2,c
  2150  007AE8  EC7E  F038         	call	_Write_ARR	;wreg free
  2151                           
  2152                           ;time.c: 312: break;
  2153  007AEC  D064               	goto	l251
  2154  007AEE                     l2317:
  2155  007AEE  0E00               	movlw	high write_DAY@day_2
  2156  007AF0  6E02               	movwf	?_Write_ARR+1,c
  2157  007AF2  0E0A               	movlw	low write_DAY@day_2
  2158  007AF4  6E01               	movwf	?_Write_ARR,c
  2159  007AF6  0100               	movlb	0	; () banked
  2160  007AF8  0E00               	movlw	high _time
  2161  007AFA  6E04               	movwf	?_Write_ARR+3,c
  2162  007AFC  0100               	movlb	0	; () banked
  2163  007AFE  0EFE               	movlw	low _time
  2164  007B00  6E03               	movwf	?_Write_ARR+2,c
  2165  007B02  EC7E  F038         	call	_Write_ARR	;wreg free
  2166                           
  2167                           ;time.c: 314: break;
  2168  007B06  D057               	goto	l251
  2169  007B08                     l2319:
  2170  007B08  0E00               	movlw	high write_DAY@day_3
  2171  007B0A  6E02               	movwf	?_Write_ARR+1,c
  2172  007B0C  0E0E               	movlw	low write_DAY@day_3
  2173  007B0E  6E01               	movwf	?_Write_ARR,c
  2174  007B10  0100               	movlb	0	; () banked
  2175  007B12  0E00               	movlw	high _time
  2176  007B14  6E04               	movwf	?_Write_ARR+3,c
  2177  007B16  0100               	movlb	0	; () banked
  2178  007B18  0EFE               	movlw	low _time
  2179  007B1A  6E03               	movwf	?_Write_ARR+2,c
  2180  007B1C  EC7E  F038         	call	_Write_ARR	;wreg free
  2181                           
  2182                           ;time.c: 316: break;
  2183  007B20  D04A               	goto	l251
  2184  007B22                     l2321:
  2185  007B22  0E00               	movlw	high write_DAY@day_4
  2186  007B24  6E02               	movwf	?_Write_ARR+1,c
  2187  007B26  0E12               	movlw	low write_DAY@day_4
  2188  007B28  6E01               	movwf	?_Write_ARR,c
  2189  007B2A  0100               	movlb	0	; () banked
  2190  007B2C  0E00               	movlw	high _time
  2191  007B2E  6E04               	movwf	?_Write_ARR+3,c
  2192  007B30  0100               	movlb	0	; () banked
  2193  007B32  0EFE               	movlw	low _time
  2194  007B34  6E03               	movwf	?_Write_ARR+2,c
  2195  007B36  EC7E  F038         	call	_Write_ARR	;wreg free
  2196                           
  2197                           ;time.c: 318: break;
  2198  007B3A  D03D               	goto	l251
  2199  007B3C                     l2323:
  2200  007B3C  0E00               	movlw	high write_DAY@day_5
  2201  007B3E  6E02               	movwf	?_Write_ARR+1,c
  2202  007B40  0E16               	movlw	low write_DAY@day_5
  2203  007B42  6E01               	movwf	?_Write_ARR,c
  2204  007B44  0100               	movlb	0	; () banked
  2205  007B46  0E00               	movlw	high _time
  2206  007B48  6E04               	movwf	?_Write_ARR+3,c
  2207  007B4A  0100               	movlb	0	; () banked
  2208  007B4C  0EFE               	movlw	low _time
  2209  007B4E  6E03               	movwf	?_Write_ARR+2,c
  2210  007B50  EC7E  F038         	call	_Write_ARR	;wreg free
  2211                           
  2212                           ;time.c: 320: break;
  2213  007B54  D030               	goto	l251
  2214  007B56                     l2325:
  2215  007B56  0E00               	movlw	high write_DAY@day_6
  2216  007B58  6E02               	movwf	?_Write_ARR+1,c
  2217  007B5A  0E1A               	movlw	low write_DAY@day_6
  2218  007B5C  6E01               	movwf	?_Write_ARR,c
  2219  007B5E  0100               	movlb	0	; () banked
  2220  007B60  0E00               	movlw	high _time
  2221  007B62  6E04               	movwf	?_Write_ARR+3,c
  2222  007B64  0100               	movlb	0	; () banked
  2223  007B66  0EFE               	movlw	low _time
  2224  007B68  6E03               	movwf	?_Write_ARR+2,c
  2225  007B6A  EC7E  F038         	call	_Write_ARR	;wreg free
  2226                           
  2227                           ;time.c: 322: break;
  2228  007B6E  D023               	goto	l251
  2229  007B70                     l2327:
  2230  007B70  0E00               	movlw	high write_DAY@day_7
  2231  007B72  6E02               	movwf	?_Write_ARR+1,c
  2232  007B74  0E1E               	movlw	low write_DAY@day_7
  2233  007B76  6E01               	movwf	?_Write_ARR,c
  2234  007B78  0100               	movlb	0	; () banked
  2235  007B7A  0E00               	movlw	high _time
  2236  007B7C  6E04               	movwf	?_Write_ARR+3,c
  2237  007B7E  0100               	movlb	0	; () banked
  2238  007B80  0EFE               	movlw	low _time
  2239  007B82  6E03               	movwf	?_Write_ARR+2,c
  2240  007B84  EC7E  F038         	call	_Write_ARR	;wreg free
  2241                           
  2242                           ;time.c: 324: break;
  2243  007B88  D016               	goto	l251
  2244  007B8A                     l2331:
  2245  007B8A  5005               	movf	write_DAY@day,w,c
  2246                           
  2247                           ; Switch size 1, requested type "space"
  2248                           ; Number of cases is 7, Range of values is 1 to 7
  2249                           ; switch strategies available:
  2250                           ; Name         Instructions Cycles
  2251                           ; simple_byte           22    12 (average)
  2252                           ;	Chosen strategy is simple_byte
  2253  007B8C  0A01               	xorlw	1	; case 1
  2254  007B8E  B4D8               	btfsc	status,2,c
  2255  007B90  D7A1               	goto	l2315
  2256  007B92  0A03               	xorlw	3	; case 2
  2257  007B94  B4D8               	btfsc	status,2,c
  2258  007B96  D7AB               	goto	l2317
  2259  007B98  0A01               	xorlw	1	; case 3
  2260  007B9A  B4D8               	btfsc	status,2,c
  2261  007B9C  D7B5               	goto	l2319
  2262  007B9E  0A07               	xorlw	7	; case 4
  2263  007BA0  B4D8               	btfsc	status,2,c
  2264  007BA2  D7BF               	goto	l2321
  2265  007BA4  0A01               	xorlw	1	; case 5
  2266  007BA6  B4D8               	btfsc	status,2,c
  2267  007BA8  D7C9               	goto	l2323
  2268  007BAA  0A03               	xorlw	3	; case 6
  2269  007BAC  B4D8               	btfsc	status,2,c
  2270  007BAE  D7D3               	goto	l2325
  2271  007BB0  0A01               	xorlw	1	; case 7
  2272  007BB2  B4D8               	btfsc	status,2,c
  2273  007BB4  D7DD               	goto	l2327
  2274  007BB6                     l251:
  2275  007BB6  0012               	return	
  2276  007BB8                     __end_of_write_DAY:
  2277                           	opt stack 0
  2278                           tblptru	equ	0xFF8
  2279                           tblptrh	equ	0xFF7
  2280                           tblptrl	equ	0xFF6
  2281                           tablat	equ	0xFF5
  2282                           postinc0	equ	0xFEE
  2283                           wreg	equ	0xFE8
  2284                           postinc1	equ	0xFE6
  2285                           postdec1	equ	0xFE5
  2286                           fsr1l	equ	0xFE1
  2287                           indf2	equ	0xFDF
  2288                           postinc2	equ	0xFDE
  2289                           fsr2h	equ	0xFDA
  2290                           fsr2l	equ	0xFD9
  2291                           status	equ	0xFD8
  2292                           
  2293 ;; *************** function _Write_ARR *****************
  2294 ;; Defined at:
  2295 ;;		line 285 in file "time.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  c               2    0[COMRAM] PTR unsigned char 
  2298 ;;		 -> write_DAY@day_7(4), write_DAY@day_6(4), write_DAY@day_5(4), write_DAY@day_4(4), 
  2299 ;;		 -> write_DAY@day_3(4), write_DAY@day_2(4), write_DAY@day_1(4), 
  2300 ;;  e               2    2[COMRAM] PTR unsigned char 
  2301 ;;		 -> time(2), 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2313 ;;      Params:         4       0       0       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2316 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2317 ;;Total ram usage:        4 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_write_DAY
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           	psect	text7
  2327  0070FC                     __ptext7:
  2328                           	opt stack 0
  2329  0070FC                     _Write_ARR:
  2330                           	opt stack 27
  2331                           
  2332                           ;time.c: 286: e = e+17;
  2333                           
  2334                           ;incstack = 0
  2335                           ;incstack = 0
  2336  0070FC  0E11               	movlw	17
  2337  0070FE  2403               	addwf	Write_ARR@e,w,c
  2338  007100  6E03               	movwf	Write_ARR@e,c
  2339  007102  0E00               	movlw	0
  2340  007104  2004               	addwfc	Write_ARR@e+1,w,c
  2341  007106  6E04               	movwf	Write_ARR@e+1,c
  2342                           
  2343                           ;time.c: 287: while(*c!='\0')
  2344  007108  D00E               	goto	l2089
  2345  00710A                     l2083:
  2346                           
  2347                           ;time.c: 288: {
  2348                           ;time.c: 289: *e = *c;
  2349  00710A  C001  FFD9         	movff	Write_ARR@c,fsr2l
  2350  00710E  C002  FFDA         	movff	Write_ARR@c+1,fsr2h
  2351  007112  C003  FFE1         	movff	Write_ARR@e,fsr1l
  2352  007116  C004  FFE2         	movff	Write_ARR@e+1,fsr1h
  2353  00711A  CFDF FFE7          	movff	indf2,indf1
  2354                           
  2355                           ;time.c: 290: e++;
  2356  00711E  4A03               	infsnz	Write_ARR@e,f,c
  2357  007120  2A04               	incf	Write_ARR@e+1,f,c
  2358                           
  2359                           ;time.c: 291: c++;
  2360  007122  4A01               	infsnz	Write_ARR@c,f,c
  2361  007124  2A02               	incf	Write_ARR@c+1,f,c
  2362  007126                     l2089:
  2363  007126  C001  FFD9         	movff	Write_ARR@c,fsr2l
  2364  00712A  C002  FFDA         	movff	Write_ARR@c+1,fsr2h
  2365  00712E  50DF               	movf	indf2,w,c
  2366  007130  A4D8               	btfss	status,2,c
  2367  007132  D7EB               	goto	l2083
  2368                           
  2369                           ;time.c: 292: }
  2370                           ;time.c: 293: e = e+2;
  2371  007134  0E02               	movlw	2
  2372  007136  2403               	addwf	Write_ARR@e,w,c
  2373  007138  6E03               	movwf	Write_ARR@e,c
  2374  00713A  0E00               	movlw	0
  2375  00713C  2004               	addwfc	Write_ARR@e+1,w,c
  2376  00713E  6E04               	movwf	Write_ARR@e+1,c
  2377                           
  2378                           ;time.c: 294: *e = ' ';
  2379  007140  C003  FFD9         	movff	Write_ARR@e,fsr2l
  2380  007144  C004  FFDA         	movff	Write_ARR@e+1,fsr2h
  2381  007148  0E20               	movlw	32
  2382  00714A  6EDF               	movwf	indf2,c
  2383  00714C  0012               	return	
  2384  00714E                     __end_of_Write_ARR:
  2385                           	opt stack 0
  2386                           tblptru	equ	0xFF8
  2387                           tblptrh	equ	0xFF7
  2388                           tblptrl	equ	0xFF6
  2389                           tablat	equ	0xFF5
  2390                           postinc0	equ	0xFEE
  2391                           wreg	equ	0xFE8
  2392                           indf1	equ	0xFE7
  2393                           postinc1	equ	0xFE6
  2394                           postdec1	equ	0xFE5
  2395                           fsr1h	equ	0xFE2
  2396                           fsr1l	equ	0xFE1
  2397                           indf2	equ	0xFDF
  2398                           postinc2	equ	0xFDE
  2399                           fsr2h	equ	0xFDA
  2400                           fsr2l	equ	0xFD9
  2401                           status	equ	0xFD8
  2402                           
  2403 ;; *************** function _Read_hour *****************
  2404 ;; Defined at:
  2405 ;;		line 252 in file "time.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  e               2   38[COMRAM] PTR unsigned char 
  2408 ;;		 -> time(2), 
  2409 ;;  mode            1   40[COMRAM] unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  c               1   44[COMRAM] unsigned char 
  2412 ;;  i               1   43[COMRAM] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;		None               void
  2415 ;; Registers used:
  2416 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2422 ;;      Params:         3       0       0       0       0       0       0       0       0
  2423 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2424 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2425 ;;      Totals:         7       0       0       0       0       0       0       0       0
  2426 ;;Total ram usage:        7 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		_Read
  2431 ;; This function is called by:
  2432 ;;		_Read_time
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           	psect	text8
  2437  00755A                     __ptext8:
  2438                           	opt stack 0
  2439  00755A                     _Read_hour:
  2440                           	opt stack 25
  2441                           
  2442                           ;time.c: 253: unsigned char c,i=0;
  2443                           
  2444                           ;incstack = 0
  2445                           ;incstack = 0
  2446  00755A  6E2A               	movwf	??_Read_hour& (0+255),c
  2447  00755C  0E00               	movlw	0
  2448  00755E  6E2C               	movwf	Read_hour@i,c
  2449  007560  502A               	movf	??_Read_hour& (0+255),w,c
  2450                           
  2451                           ;time.c: 254: c = Read();
  2452  007562  EC64  F037         	call	_Read	;wreg free
  2453  007566  6E2D               	movwf	Read_hour@c,c
  2454                           
  2455                           ;time.c: 255: if((mode==0)||(mode==1))
  2456  007568  5029               	movf	Read_hour@mode,w,c
  2457  00756A  B4D8               	btfsc	status,2,c
  2458  00756C  D003               	goto	l2655
  2459  00756E  0429               	decf	Read_hour@mode,w,c
  2460  007570  A4D8               	btfss	status,2,c
  2461  007572  D004               	goto	l2657
  2462  007574                     l2655:
  2463                           
  2464                           ;time.c: 256: *e = ((c>>4)&0x01) + '0';
  2465  007574  382D               	swapf	Read_hour@c,w,c
  2466  007576  0B0F               	andlw	15
  2467  007578  0B01               	andlw	1
  2468  00757A  D003               	goto	L1
  2469  00757C                     l2657:
  2470                           
  2471                           ;time.c: 257: else
  2472                           ;time.c: 258: *e = ((c>>4)&0x03) + '0';
  2473  00757C  382D               	swapf	Read_hour@c,w,c
  2474  00757E  0B0F               	andlw	15
  2475  007580  0B03               	andlw	3
  2476  007582                     L1:
  2477  007582  0F30               	addlw	48
  2478  007584  C027  FFD9         	movff	Read_hour@e,fsr2l
  2479  007588  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2480  00758C  6EDF               	movwf	indf2,c
  2481                           
  2482                           ;time.c: 259: e++;
  2483  00758E  4A27               	infsnz	Read_hour@e,f,c
  2484  007590  2A28               	incf	Read_hour@e+1,f,c
  2485                           
  2486                           ;time.c: 260: *e = (c&0x0F) + '0';
  2487  007592  502D               	movf	Read_hour@c,w,c
  2488  007594  0B0F               	andlw	15
  2489  007596  0F30               	addlw	48
  2490  007598  C027  FFD9         	movff	Read_hour@e,fsr2l
  2491  00759C  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2492  0075A0  6EDF               	movwf	indf2,c
  2493                           
  2494                           ;time.c: 261: e++;
  2495  0075A2  4A27               	infsnz	Read_hour@e,f,c
  2496  0075A4  2A28               	incf	Read_hour@e+1,f,c
  2497                           
  2498                           ;time.c: 262: *e = ':';
  2499  0075A6  C027  FFD9         	movff	Read_hour@e,fsr2l
  2500  0075AA  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2501  0075AE  0E3A               	movlw	58
  2502  0075B0  6EDF               	movwf	indf2,c
  2503                           
  2504                           ;time.c: 263: while(i!=11)
  2505  0075B2  D003               	goto	l2667
  2506  0075B4                     l2665:
  2507                           
  2508                           ;time.c: 264: {
  2509                           ;time.c: 265: e++;
  2510  0075B4  4A27               	infsnz	Read_hour@e,f,c
  2511  0075B6  2A28               	incf	Read_hour@e+1,f,c
  2512                           
  2513                           ;time.c: 266: i++;
  2514  0075B8  2A2C               	incf	Read_hour@i,f,c
  2515  0075BA                     l2667:
  2516  0075BA  502C               	movf	Read_hour@i,w,c
  2517  0075BC  0A0B               	xorlw	11
  2518  0075BE  A4D8               	btfss	status,2,c
  2519  0075C0  D7F9               	goto	l2665
  2520                           
  2521                           ;time.c: 267: }
  2522                           ;time.c: 268: if((c>>6)&0x01)
  2523  0075C2  C02D  F02A         	movff	Read_hour@c,??_Read_hour
  2524  0075C6  0E06               	movlw	6
  2525  0075C8  6E2B               	movwf	(??_Read_hour+1)& (0+255),c
  2526  0075CA                     u2465:
  2527  0075CA  90D8               	bcf	status,0,c
  2528  0075CC  322A               	rrcf	??_Read_hour,f,c
  2529  0075CE  2E2B               	decfsz	(??_Read_hour+1)& (0+255),f,c
  2530  0075D0  D7FC               	goto	u2465
  2531  0075D2  A02A               	btfss	??_Read_hour,0,c
  2532  0075D4  D01E               	goto	l219
  2533                           
  2534                           ;time.c: 269: {
  2535                           ;time.c: 270: if((c>>5)&0x01)
  2536  0075D6  C02D  F02A         	movff	Read_hour@c,??_Read_hour
  2537  0075DA  0E05               	movlw	5
  2538  0075DC  6E2B               	movwf	(??_Read_hour+1)& (0+255),c
  2539  0075DE                     u2485:
  2540  0075DE  90D8               	bcf	status,0,c
  2541  0075E0  322A               	rrcf	??_Read_hour,f,c
  2542  0075E2  2E2B               	decfsz	(??_Read_hour+1)& (0+255),f,c
  2543  0075E4  D7FC               	goto	u2485
  2544  0075E6  A02A               	btfss	??_Read_hour,0,c
  2545  0075E8  D006               	goto	l2675
  2546                           
  2547                           ;time.c: 271: *e = 'P';
  2548  0075EA  C027  FFD9         	movff	Read_hour@e,fsr2l
  2549  0075EE  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2550  0075F2  0E50               	movlw	80
  2551  0075F4  D005               	goto	L2
  2552  0075F6                     l2675:
  2553                           
  2554                           ;time.c: 272: else
  2555                           ;time.c: 273: *e = 'A';
  2556  0075F6  C027  FFD9         	movff	Read_hour@e,fsr2l
  2557  0075FA  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2558  0075FE  0E41               	movlw	65
  2559  007600                     L2:
  2560  007600  6EDF               	movwf	indf2,c
  2561                           
  2562                           ;time.c: 274: e++;
  2563  007602  4A27               	infsnz	Read_hour@e,f,c
  2564  007604  2A28               	incf	Read_hour@e+1,f,c
  2565                           
  2566                           ;time.c: 275: *e = 'M';
  2567  007606  C027  FFD9         	movff	Read_hour@e,fsr2l
  2568  00760A  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2569  00760E  0E4D               	movlw	77
  2570  007610  6EDF               	movwf	indf2,c
  2571  007612                     l219:
  2572  007612  0012               	return	
  2573  007614                     __end_of_Read_hour:
  2574                           	opt stack 0
  2575                           tblptru	equ	0xFF8
  2576                           tblptrh	equ	0xFF7
  2577                           tblptrl	equ	0xFF6
  2578                           tablat	equ	0xFF5
  2579                           postinc0	equ	0xFEE
  2580                           wreg	equ	0xFE8
  2581                           indf1	equ	0xFE7
  2582                           postinc1	equ	0xFE6
  2583                           postdec1	equ	0xFE5
  2584                           fsr1h	equ	0xFE2
  2585                           fsr1l	equ	0xFE1
  2586                           indf2	equ	0xFDF
  2587                           postinc2	equ	0xFDE
  2588                           fsr2h	equ	0xFDA
  2589                           fsr2l	equ	0xFD9
  2590                           status	equ	0xFD8
  2591                           
  2592 ;; *************** function _Read_min *****************
  2593 ;; Defined at:
  2594 ;;		line 238 in file "time.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  e               2   38[COMRAM] PTR unsigned char 
  2597 ;;		 -> time(2), 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  c               1   40[COMRAM] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;		None               void
  2602 ;; Registers used:
  2603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2609 ;;      Params:         2       0       0       0       0       0       0       0       0
  2610 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2611 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2612 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2613 ;;Total ram usage:        3 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    4
  2616 ;; This function calls:
  2617 ;;		_Read
  2618 ;; This function is called by:
  2619 ;;		_Read_time
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           	psect	text9
  2624  007068                     __ptext9:
  2625                           	opt stack 0
  2626  007068                     _Read_min:
  2627                           	opt stack 25
  2628                           
  2629                           ;time.c: 239: unsigned char c;
  2630                           ;time.c: 240: e= e+3;
  2631                           
  2632                           ;incstack = 0
  2633                           ;incstack = 0
  2634  007068  0E03               	movlw	3
  2635  00706A  2427               	addwf	Read_min@e,w,c
  2636  00706C  6E27               	movwf	Read_min@e,c
  2637  00706E  0E00               	movlw	0
  2638  007070  2028               	addwfc	Read_min@e+1,w,c
  2639  007072  6E28               	movwf	Read_min@e+1,c
  2640                           
  2641                           ;time.c: 241: c = Read();
  2642  007074  EC64  F037         	call	_Read	;wreg free
  2643  007078  6E29               	movwf	Read_min@c,c
  2644                           
  2645                           ;time.c: 242: *e = ((c>>4)&0x07) + '0';
  2646  00707A  3829               	swapf	Read_min@c,w,c
  2647  00707C  0B0F               	andlw	15
  2648  00707E  0B07               	andlw	7
  2649  007080  0F30               	addlw	48
  2650  007082  C027  FFD9         	movff	Read_min@e,fsr2l
  2651  007086  C028  FFDA         	movff	Read_min@e+1,fsr2h
  2652  00708A  6EDF               	movwf	indf2,c
  2653                           
  2654                           ;time.c: 243: e++;
  2655  00708C  4A27               	infsnz	Read_min@e,f,c
  2656  00708E  2A28               	incf	Read_min@e+1,f,c
  2657                           
  2658                           ;time.c: 244: *e = (c&0x0F) + '0';
  2659  007090  5029               	movf	Read_min@c,w,c
  2660  007092  0B0F               	andlw	15
  2661  007094  0F30               	addlw	48
  2662  007096  C027  FFD9         	movff	Read_min@e,fsr2l
  2663  00709A  C028  FFDA         	movff	Read_min@e+1,fsr2h
  2664  00709E  6EDF               	movwf	indf2,c
  2665                           
  2666                           ;time.c: 245: e++;
  2667  0070A0  4A27               	infsnz	Read_min@e,f,c
  2668  0070A2  2A28               	incf	Read_min@e+1,f,c
  2669                           
  2670                           ;time.c: 246: *e = ':';
  2671  0070A4  C027  FFD9         	movff	Read_min@e,fsr2l
  2672  0070A8  C028  FFDA         	movff	Read_min@e+1,fsr2h
  2673  0070AC  0E3A               	movlw	58
  2674  0070AE  6EDF               	movwf	indf2,c
  2675  0070B0  0012               	return	
  2676  0070B2                     __end_of_Read_min:
  2677                           	opt stack 0
  2678                           tblptru	equ	0xFF8
  2679                           tblptrh	equ	0xFF7
  2680                           tblptrl	equ	0xFF6
  2681                           tablat	equ	0xFF5
  2682                           postinc0	equ	0xFEE
  2683                           wreg	equ	0xFE8
  2684                           indf1	equ	0xFE7
  2685                           postinc1	equ	0xFE6
  2686                           postdec1	equ	0xFE5
  2687                           fsr1h	equ	0xFE2
  2688                           fsr1l	equ	0xFE1
  2689                           indf2	equ	0xFDF
  2690                           postinc2	equ	0xFDE
  2691                           fsr2h	equ	0xFDA
  2692                           fsr2l	equ	0xFD9
  2693                           status	equ	0xFD8
  2694                           
  2695 ;; *************** function _Read_sec *****************
  2696 ;; Defined at:
  2697 ;;		line 224 in file "time.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  e               2   38[COMRAM] PTR unsigned char 
  2700 ;;		 -> time(2), 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  c               1   40[COMRAM] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;		None               void
  2705 ;; Registers used:
  2706 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2712 ;;      Params:         2       0       0       0       0       0       0       0       0
  2713 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2714 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2715 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2716 ;;Total ram usage:        3 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; Hardware stack levels required when called:    4
  2719 ;; This function calls:
  2720 ;;		_Read
  2721 ;; This function is called by:
  2722 ;;		_Read_time
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           	psect	text10
  2727  00701E                     __ptext10:
  2728                           	opt stack 0
  2729  00701E                     _Read_sec:
  2730                           	opt stack 25
  2731                           
  2732                           ;time.c: 225: unsigned char c;
  2733                           ;time.c: 226: e=e+6;
  2734                           
  2735                           ;incstack = 0
  2736                           ;incstack = 0
  2737  00701E  0E06               	movlw	6
  2738  007020  2427               	addwf	Read_sec@e,w,c
  2739  007022  6E27               	movwf	Read_sec@e,c
  2740  007024  0E00               	movlw	0
  2741  007026  2028               	addwfc	Read_sec@e+1,w,c
  2742  007028  6E28               	movwf	Read_sec@e+1,c
  2743                           
  2744                           ;time.c: 227: c = Read();
  2745  00702A  EC64  F037         	call	_Read	;wreg free
  2746  00702E  6E29               	movwf	Read_sec@c,c
  2747                           
  2748                           ;time.c: 228: *e = ((c>>4)&0x07) + '0';
  2749  007030  3829               	swapf	Read_sec@c,w,c
  2750  007032  0B0F               	andlw	15
  2751  007034  0B07               	andlw	7
  2752  007036  0F30               	addlw	48
  2753  007038  C027  FFD9         	movff	Read_sec@e,fsr2l
  2754  00703C  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  2755  007040  6EDF               	movwf	indf2,c
  2756                           
  2757                           ;time.c: 229: e++;
  2758  007042  4A27               	infsnz	Read_sec@e,f,c
  2759  007044  2A28               	incf	Read_sec@e+1,f,c
  2760                           
  2761                           ;time.c: 230: *e = (c&0x0F) + '0';
