

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  2309                           tblptrh	equ	0xFF7
  2310                           tblptrl	equ	0xFF6
  2311                           tablat	equ	0xFF5
  2312                           postinc0	equ	0xFEE
  2313                           wreg	equ	0xFE8
  2314                           postinc1	equ	0xFE6
  2315                           postdec1	equ	0xFE5
  2316                           fsr1l	equ	0xFE1
  2317                           indf2	equ	0xFDF
  2318                           postinc2	equ	0xFDE
  2319                           fsr2h	equ	0xFDA
  2320                           fsr2l	equ	0xFD9
  2321                           status	equ	0xFD8
  2322                           
  2323 ;; *************** function _Read_day *****************
  2324 ;; Defined at:
  2325 ;;		line 332 in file "time.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;		None               void
  2332 ;; Registers used:
  2333 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2339 ;;      Params:         0       0       0       0       0       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2342 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    4
  2346 ;; This function calls:
  2347 ;;		_Read
  2348 ;;		_write_DAY
  2349 ;; This function is called by:
  2350 ;;		_Read_time
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           	psect	text7
  2355  006844                     __ptext7:
  2356                           	opt stack 0
  2357  006844                     _Read_day:
  2358                           	opt stack 24
  2359                           
  2360                           ;time.c: 333: write_DAY(0x07 & Read());
  2361                           
  2362                           ;incstack = 0
  2363                           ;incstack = 0
  2364  006844  ECF5  F034         	call	_Read	;wreg free
  2365  006848  0B07               	andlw	7
  2366  00684A  6E05               	movwf	?_write_DAY,c
  2367  00684C  ECFB  F03A         	call	_write_DAY	;wreg free
  2368  006850  0012               	return	
  2369  006852                     __end_of_Read_day:
  2370                           	opt stack 0
  2371                           tblptru	equ	0xFF8
  2372                           tblptrh	equ	0xFF7
  2373                           tblptrl	equ	0xFF6
  2374                           tablat	equ	0xFF5
  2375                           postinc0	equ	0xFEE
  2376                           wreg	equ	0xFE8
  2377                           postinc1	equ	0xFE6
  2378                           postdec1	equ	0xFE5
  2379                           fsr1l	equ	0xFE1
  2380                           indf2	equ	0xFDF
  2381                           postinc2	equ	0xFDE
  2382                           fsr2h	equ	0xFDA
  2383                           fsr2l	equ	0xFD9
  2384                           status	equ	0xFD8
  2385                           
  2386 ;; *************** function _write_DAY *****************
  2387 ;; Defined at:
  2388 ;;		line 300 in file "time.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  day             1    4[COMRAM] unsigned char 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  day_7           4   29[COMRAM] unsigned char [4]
  2393 ;;  day_6           4   25[COMRAM] unsigned char [4]
  2394 ;;  day_5           4   21[COMRAM] unsigned char [4]
  2395 ;;  day_4           4   17[COMRAM] unsigned char [4]
  2396 ;;  day_3           4   13[COMRAM] unsigned char [4]
  2397 ;;  day_2           4    9[COMRAM] unsigned char [4]
  2398 ;;  day_1           4    5[COMRAM] unsigned char [4]
  2399 ;; Return value:  Size  Location     Type
  2400 ;;		None               void
  2401 ;; Registers used:
  2402 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2408 ;;      Params:         1       0       0       0       0       0       0       0       0
  2409 ;;      Locals:        28       0       0       0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2411 ;;      Totals:        29       0       0       0       0       0       0       0       0
  2412 ;;Total ram usage:       29 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    1
  2415 ;; This function calls:
  2416 ;;		_Write_ARR
  2417 ;; This function is called by:
  2418 ;;		_Read_day
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           	psect	text8
  2423  0075F6                     __ptext8:
  2424                           	opt stack 0
  2425  0075F6                     _write_DAY:
  2426                           	opt stack 26
  2427                           
  2428                           ;time.c: 301: unsigned char day_1[4] = "SUN";
  2429                           
  2430                           ;incstack = 0
  2431                           ;incstack = 0
  2432  0075F6  C1C7  F006         	movff	write_DAY@F256,write_DAY@day_1
  2433  0075FA  C1C8  F007         	movff	write_DAY@F256+1,write_DAY@day_1+1
  2434  0075FE  C1C9  F008         	movff	write_DAY@F256+2,write_DAY@day_1+2
  2435  007602  C1CA  F009         	movff	write_DAY@F256+3,write_DAY@day_1+3
  2436                           
  2437                           ;time.c: 302: unsigned char day_2[4] = "MON";
  2438  007606  C1CB  F00A         	movff	write_DAY@F258,write_DAY@day_2
  2439  00760A  C1CC  F00B         	movff	write_DAY@F258+1,write_DAY@day_2+1
  2440  00760E  C1CD  F00C         	movff	write_DAY@F258+2,write_DAY@day_2+2
  2441  007612  C1CE  F00D         	movff	write_DAY@F258+3,write_DAY@day_2+3
  2442                           
  2443                           ;time.c: 303: unsigned char day_3[4] = "TUE";
  2444  007616  C1CF  F00E         	movff	write_DAY@F260,write_DAY@day_3
  2445  00761A  C1D0  F00F         	movff	write_DAY@F260+1,write_DAY@day_3+1
  2446  00761E  C1D1  F010         	movff	write_DAY@F260+2,write_DAY@day_3+2
  2447  007622  C1D2  F011         	movff	write_DAY@F260+3,write_DAY@day_3+3
  2448                           
  2449                           ;time.c: 304: unsigned char day_4[4] = "WED";
  2450  007626  C1D3  F012         	movff	write_DAY@F262,write_DAY@day_4
  2451  00762A  C1D4  F013         	movff	write_DAY@F262+1,write_DAY@day_4+1
  2452  00762E  C1D5  F014         	movff	write_DAY@F262+2,write_DAY@day_4+2
  2453  007632  C1D6  F015         	movff	write_DAY@F262+3,write_DAY@day_4+3
  2454                           
  2455                           ;time.c: 305: unsigned char day_5[4] = "THU";
  2456  007636  C1D7  F016         	movff	write_DAY@F264,write_DAY@day_5
  2457  00763A  C1D8  F017         	movff	write_DAY@F264+1,write_DAY@day_5+1
  2458  00763E  C1D9  F018         	movff	write_DAY@F264+2,write_DAY@day_5+2
  2459  007642  C1DA  F019         	movff	write_DAY@F264+3,write_DAY@day_5+3
  2460                           
  2461                           ;time.c: 306: unsigned char day_6[4] = "FRI";
  2462  007646  C1DB  F01A         	movff	write_DAY@F266,write_DAY@day_6
  2463  00764A  C1DC  F01B         	movff	write_DAY@F266+1,write_DAY@day_6+1
  2464  00764E  C1DD  F01C         	movff	write_DAY@F266+2,write_DAY@day_6+2
  2465  007652  C1DE  F01D         	movff	write_DAY@F266+3,write_DAY@day_6+3
  2466                           
  2467                           ;time.c: 307: unsigned char day_7[4] = "SAT";
  2468  007656  C1DF  F01E         	movff	write_DAY@F268,write_DAY@day_7
  2469  00765A  C1E0  F01F         	movff	write_DAY@F268+1,write_DAY@day_7+1
  2470  00765E  C1E1  F020         	movff	write_DAY@F268+2,write_DAY@day_7+2
  2471  007662  C1E2  F021         	movff	write_DAY@F268+3,write_DAY@day_7+3
  2472                           
  2473                           ;time.c: 309: switch(day)
  2474  007666  D05B               	goto	l2591
  2475  007668                     l2575:
  2476  007668  0E00               	movlw	high write_DAY@day_1
  2477  00766A  6E02               	movwf	?_Write_ARR+1,c
  2478  00766C  0E06               	movlw	low write_DAY@day_1
  2479  00766E  6E01               	movwf	?_Write_ARR,c
  2480  007670  0100               	movlb	0	; () banked
  2481  007672  0E00               	movlw	high _time
  2482  007674  6E04               	movwf	?_Write_ARR+3,c
  2483  007676  0100               	movlb	0	; () banked
  2484  007678  0EFE               	movlw	low _time
  2485  00767A  6E03               	movwf	?_Write_ARR+2,c
  2486  00767C  EC0F  F036         	call	_Write_ARR	;wreg free
  2487                           
  2488                           ;time.c: 312: break;
  2489  007680  D064               	goto	l259
  2490  007682                     l2577:
  2491  007682  0E00               	movlw	high write_DAY@day_2
  2492  007684  6E02               	movwf	?_Write_ARR+1,c
  2493  007686  0E0A               	movlw	low write_DAY@day_2
  2494  007688  6E01               	movwf	?_Write_ARR,c
  2495  00768A  0100               	movlb	0	; () banked
  2496  00768C  0E00               	movlw	high _time
  2497  00768E  6E04               	movwf	?_Write_ARR+3,c
  2498  007690  0100               	movlb	0	; () banked
  2499  007692  0EFE               	movlw	low _time
  2500  007694  6E03               	movwf	?_Write_ARR+2,c
  2501  007696  EC0F  F036         	call	_Write_ARR	;wreg free
  2502                           
  2503                           ;time.c: 314: break;
  2504  00769A  D057               	goto	l259
  2505  00769C                     l2579:
  2506  00769C  0E00               	movlw	high write_DAY@day_3
  2507  00769E  6E02               	movwf	?_Write_ARR+1,c
  2508  0076A0  0E0E               	movlw	low write_DAY@day_3
  2509  0076A2  6E01               	movwf	?_Write_ARR,c
  2510  0076A4  0100               	movlb	0	; () banked
  2511  0076A6  0E00               	movlw	high _time
  2512  0076A8  6E04               	movwf	?_Write_ARR+3,c
  2513  0076AA  0100               	movlb	0	; () banked
  2514  0076AC  0EFE               	movlw	low _time
  2515  0076AE  6E03               	movwf	?_Write_ARR+2,c
  2516  0076B0  EC0F  F036         	call	_Write_ARR	;wreg free
  2517                           
  2518                           ;time.c: 316: break;
  2519  0076B4  D04A               	goto	l259
  2520  0076B6                     l2581:
  2521  0076B6  0E00               	movlw	high write_DAY@day_4
  2522  0076B8  6E02               	movwf	?_Write_ARR+1,c
  2523  0076BA  0E12               	movlw	low write_DAY@day_4
  2524  0076BC  6E01               	movwf	?_Write_ARR,c
  2525  0076BE  0100               	movlb	0	; () banked
  2526  0076C0  0E00               	movlw	high _time
  2527  0076C2  6E04               	movwf	?_Write_ARR+3,c
  2528  0076C4  0100               	movlb	0	; () banked
  2529  0076C6  0EFE               	movlw	low _time
  2530  0076C8  6E03               	movwf	?_Write_ARR+2,c
  2531  0076CA  EC0F  F036         	call	_Write_ARR	;wreg free
  2532                           
  2533                           ;time.c: 318: break;
  2534  0076CE  D03D               	goto	l259
  2535  0076D0                     l2583:
  2536  0076D0  0E00               	movlw	high write_DAY@day_5
  2537  0076D2  6E02               	movwf	?_Write_ARR+1,c
  2538  0076D4  0E16               	movlw	low write_DAY@day_5
  2539  0076D6  6E01               	movwf	?_Write_ARR,c
  2540  0076D8  0100               	movlb	0	; () banked
  2541  0076DA  0E00               	movlw	high _time
  2542  0076DC  6E04               	movwf	?_Write_ARR+3,c
  2543  0076DE  0100               	movlb	0	; () banked
  2544  0076E0  0EFE               	movlw	low _time
  2545  0076E2  6E03               	movwf	?_Write_ARR+2,c
  2546  0076E4  EC0F  F036         	call	_Write_ARR	;wreg free
  2547                           
  2548                           ;time.c: 320: break;
  2549  0076E8  D030               	goto	l259
  2550  0076EA                     l2585:
  2551  0076EA  0E00               	movlw	high write_DAY@day_6
  2552  0076EC  6E02               	movwf	?_Write_ARR+1,c
  2553  0076EE  0E1A               	movlw	low write_DAY@day_6
  2554  0076F0  6E01               	movwf	?_Write_ARR,c
  2555  0076F2  0100               	movlb	0	; () banked
  2556  0076F4  0E00               	movlw	high _time
  2557  0076F6  6E04               	movwf	?_Write_ARR+3,c
  2558  0076F8  0100               	movlb	0	; () banked
  2559  0076FA  0EFE               	movlw	low _time
  2560  0076FC  6E03               	movwf	?_Write_ARR+2,c
  2561  0076FE  EC0F  F036         	call	_Write_ARR	;wreg free
  2562                           
  2563                           ;time.c: 322: break;
  2564  007702  D023               	goto	l259
  2565  007704                     l2587:
  2566  007704  0E00               	movlw	high write_DAY@day_7
  2567  007706  6E02               	movwf	?_Write_ARR+1,c
  2568  007708  0E1E               	movlw	low write_DAY@day_7
  2569  00770A  6E01               	movwf	?_Write_ARR,c
  2570  00770C  0100               	movlb	0	; () banked
  2571  00770E  0E00               	movlw	high _time
  2572  007710  6E04               	movwf	?_Write_ARR+3,c
  2573  007712  0100               	movlb	0	; () banked
  2574  007714  0EFE               	movlw	low _time
  2575  007716  6E03               	movwf	?_Write_ARR+2,c
  2576  007718  EC0F  F036         	call	_Write_ARR	;wreg free
  2577                           
  2578                           ;time.c: 324: break;
  2579  00771C  D016               	goto	l259
  2580  00771E                     l2591:
  2581  00771E  5005               	movf	write_DAY@day,w,c
  2582                           
  2583                           ; Switch size 1, requested type "space"
  2584                           ; Number of cases is 7, Range of values is 1 to 7
  2585                           ; switch strategies available:
  2586                           ; Name         Instructions Cycles
  2587                           ; simple_byte           22    12 (average)
  2588                           ;	Chosen strategy is simple_byte
  2589  007720  0A01               	xorlw	1	; case 1
  2590  007722  B4D8               	btfsc	status,2,c
  2591  007724  D7A1               	goto	l2575
  2592  007726  0A03               	xorlw	3	; case 2
  2593  007728  B4D8               	btfsc	status,2,c
  2594  00772A  D7AB               	goto	l2577
  2595  00772C  0A01               	xorlw	1	; case 3
  2596  00772E  B4D8               	btfsc	status,2,c
  2597  007730  D7B5               	goto	l2579
  2598  007732  0A07               	xorlw	7	; case 4
  2599  007734  B4D8               	btfsc	status,2,c
  2600  007736  D7BF               	goto	l2581
  2601  007738  0A01               	xorlw	1	; case 5
  2602  00773A  B4D8               	btfsc	status,2,c
  2603  00773C  D7C9               	goto	l2583
  2604  00773E  0A03               	xorlw	3	; case 6
  2605  007740  B4D8               	btfsc	status,2,c
  2606  007742  D7D3               	goto	l2585
  2607  007744  0A01               	xorlw	1	; case 7
  2608  007746  B4D8               	btfsc	status,2,c
  2609  007748  D7DD               	goto	l2587
  2610  00774A                     l259:
  2611  00774A  0012               	return	
  2612  00774C                     __end_of_write_DAY:
  2613                           	opt stack 0
  2614                           tblptru	equ	0xFF8
  2615                           tblptrh	equ	0xFF7
  2616                           tblptrl	equ	0xFF6
  2617                           tablat	equ	0xFF5
  2618                           postinc0	equ	0xFEE
  2619                           wreg	equ	0xFE8
  2620                           postinc1	equ	0xFE6
  2621                           postdec1	equ	0xFE5
  2622                           fsr1l	equ	0xFE1
  2623                           indf2	equ	0xFDF
  2624                           postinc2	equ	0xFDE
  2625                           fsr2h	equ	0xFDA
  2626                           fsr2l	equ	0xFD9
  2627                           status	equ	0xFD8
  2628                           
  2629 ;; *************** function _Write_ARR *****************
  2630 ;; Defined at:
  2631 ;;		line 285 in file "time.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  c               2    0[COMRAM] PTR unsigned char 
  2634 ;;		 -> write_DAY@day_7(4), write_DAY@day_6(4), write_DAY@day_5(4), write_DAY@day_4(4), 
  2635 ;;		 -> write_DAY@day_3(4), write_DAY@day_2(4), write_DAY@day_1(4), 
  2636 ;;  e               2    2[COMRAM] PTR unsigned char 
  2637 ;;		 -> time(2), 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;		None               void
  2642 ;; Registers used:
  2643 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2649 ;;      Params:         4       0       0       0       0       0       0       0       0
  2650 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2651 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2652 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2653 ;;Total ram usage:        4 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_write_DAY
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           	psect	text9
  2663  006C1E                     __ptext9:
  2664                           	opt stack 0
  2665  006C1E                     _Write_ARR:
  2666                           	opt stack 26
  2667                           
  2668                           ;time.c: 286: e = e+17;
  2669                           
  2670                           ;incstack = 0
  2671                           ;incstack = 0
  2672  006C1E  0E11               	movlw	17
  2673  006C20  2403               	addwf	Write_ARR@e,w,c
  2674  006C22  6E03               	movwf	Write_ARR@e,c
  2675  006C24  0E00               	movlw	0
  2676  006C26  2004               	addwfc	Write_ARR@e+1,w,c
  2677  006C28  6E04               	movwf	Write_ARR@e+1,c
  2678                           
  2679                           ;time.c: 287: while(*c!='\0')
  2680  006C2A  D00E               	goto	l2333
  2681  006C2C                     l2327:
  2682                           
  2683                           ;time.c: 288: {
  2684                           ;time.c: 289: *e = *c;
  2685  006C2C  C001  FFD9         	movff	Write_ARR@c,fsr2l
  2686  006C30  C002  FFDA         	movff	Write_ARR@c+1,fsr2h
  2687  006C34  C003  FFE1         	movff	Write_ARR@e,fsr1l
  2688  006C38  C004  FFE2         	movff	Write_ARR@e+1,fsr1h
  2689  006C3C  CFDF FFE7          	movff	indf2,indf1
  2690                           
  2691                           ;time.c: 290: e++;
  2692  006C40  4A03               	infsnz	Write_ARR@e,f,c
  2693  006C42  2A04               	incf	Write_ARR@e+1,f,c
  2694                           
  2695                           ;time.c: 291: c++;
  2696  006C44  4A01               	infsnz	Write_ARR@c,f,c
  2697  006C46  2A02               	incf	Write_ARR@c+1,f,c
  2698  006C48                     l2333:
  2699  006C48  C001  FFD9         	movff	Write_ARR@c,fsr2l
  2700  006C4C  C002  FFDA         	movff	Write_ARR@c+1,fsr2h
  2701  006C50  50DF               	movf	indf2,w,c
  2702  006C52  A4D8               	btfss	status,2,c
  2703  006C54  D7EB               	goto	l2327
  2704                           
  2705                           ;time.c: 292: }
  2706                           ;time.c: 293: e = e+2;
  2707  006C56  0E02               	movlw	2
  2708  006C58  2403               	addwf	Write_ARR@e,w,c
  2709  006C5A  6E03               	movwf	Write_ARR@e,c
  2710  006C5C  0E00               	movlw	0
  2711  006C5E  2004               	addwfc	Write_ARR@e+1,w,c
  2712  006C60  6E04               	movwf	Write_ARR@e+1,c
  2713                           
  2714                           ;time.c: 294: *e = ' ';
  2715  006C62  C003  FFD9         	movff	Write_ARR@e,fsr2l
  2716  006C66  C004  FFDA         	movff	Write_ARR@e+1,fsr2h
  2717  006C6A  0E20               	movlw	32
  2718  006C6C  6EDF               	movwf	indf2,c
  2719  006C6E  0012               	return	
  2720  006C70                     __end_of_Write_ARR:
  2721                           	opt stack 0
  2722                           tblptru	equ	0xFF8
  2723                           tblptrh	equ	0xFF7
  2724                           tblptrl	equ	0xFF6
  2725                           tablat	equ	0xFF5
  2726                           postinc0	equ	0xFEE
  2727                           wreg	equ	0xFE8
  2728                           indf1	equ	0xFE7
  2729                           postinc1	equ	0xFE6
  2730                           postdec1	equ	0xFE5
  2731                           fsr1h	equ	0xFE2
  2732                           fsr1l	equ	0xFE1
  2733                           indf2	equ	0xFDF
  2734                           postinc2	equ	0xFDE
  2735                           fsr2h	equ	0xFDA
  2736                           fsr2l	equ	0xFD9
  2737                           status	equ	0xFD8
  2738                           
  2739 ;; *************** function _Read_hour *****************
  2740 ;; Defined at:
  2741 ;;		line 252 in file "time.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  e               2   38[COMRAM] PTR unsigned char 
  2744 ;;		 -> time(2), 
  2745 ;;  mode            1   40[COMRAM] unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  c               1   44[COMRAM] unsigned char 
  2748 ;;  i               1   43[COMRAM] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;		None               void
  2751 ;; Registers used:
  2752 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2758 ;;      Params:         3       0       0       0       0       0       0       0       0
  2759 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2760 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2761 ;;      Totals:         7       0       0       0       0       0       0       0       0
  2762 ;;Total ram usage:        7 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    4
  2765 ;; This function calls:
  2766 ;;		_Read
  2767 ;; This function is called by:
  2768 ;;		_Read_time
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           	psect	text10
  2773  007140                     __ptext10:
  2774                           	opt stack 0
  2775  007140                     _Read_hour:
  2776                           	opt stack 24
  2777                           
  2778                           ;time.c: 253: unsigned char c,i=0;
  2779                           
  2780                           ;incstack = 0
  2781                           ;incstack = 0
  2782  007140  6E2A               	movwf	??_Read_hour& (0+255),c
  2783  007142  0E00               	movlw	0
  2784  007144  6E2C               	movwf	Read_hour@i,c
  2785  007146  502A               	movf	??_Read_hour& (0+255),w,c
  2786                           
  2787                           ;time.c: 254: c = Read();
  2788  007148  ECF5  F034         	call	_Read	;wreg free
  2789  00714C  6E2D               	movwf	Read_hour@c,c
  2790                           
  2791                           ;time.c: 255: if((mode==0)||(mode==1))
  2792  00714E  5029               	movf	Read_hour@mode,w,c
  2793  007150  B4D8               	btfsc	status,2,c
  2794  007152  D003               	goto	l3081
  2795  007154  0429               	decf	Read_hour@mode,w,c
  2796  007156  A4D8               	btfss	status,2,c
  2797  007158  D004               	goto	l3083
  2798  00715A                     l3081:
  2799                           
  2800                           ;time.c: 256: *e = ((c>>4)&0x01) + '0';
  2801  00715A  382D               	swapf	Read_hour@c,w,c
  2802  00715C  0B0F               	andlw	15
  2803  00715E  0B01               	andlw	1
  2804  007160  D003               	goto	L1
  2805  007162                     l3083:
  2806                           
  2807                           ;time.c: 257: else
  2808                           ;time.c: 258: *e = ((c>>4)&0x03) + '0';
  2809  007162  382D               	swapf	Read_hour@c,w,c
  2810  007164  0B0F               	andlw	15
  2811  007166  0B03               	andlw	3
  2812  007168                     L1:
  2813  007168  0F30               	addlw	48
  2814  00716A  C027  FFD9         	movff	Read_hour@e,fsr2l
  2815  00716E  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2816  007172  6EDF               	movwf	indf2,c
  2817                           
  2818                           ;time.c: 259: e++;
  2819  007174  4A27               	infsnz	Read_hour@e,f,c
  2820  007176  2A28               	incf	Read_hour@e+1,f,c
  2821                           
  2822                           ;time.c: 260: *e = (c&0x0F) + '0';
  2823  007178  502D               	movf	Read_hour@c,w,c
  2824  00717A  0B0F               	andlw	15
  2825  00717C  0F30               	addlw	48
  2826  00717E  C027  FFD9         	movff	Read_hour@e,fsr2l
  2827  007182  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2828  007186  6EDF               	movwf	indf2,c
  2829                           
  2830                           ;time.c: 261: e++;
  2831  007188  4A27               	infsnz	Read_hour@e,f,c
  2832  00718A  2A28               	incf	Read_hour@e+1,f,c
  2833                           
  2834                           ;time.c: 262: *e = ':';
  2835  00718C  C027  FFD9         	movff	Read_hour@e,fsr2l
  2836  007190  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2837  007194  0E3A               	movlw	58
  2838  007196  6EDF               	movwf	indf2,c
  2839                           
  2840                           ;time.c: 263: while(i!=11)
  2841  007198  D003               	goto	l3093
  2842  00719A                     l3091:
  2843                           
  2844                           ;time.c: 264: {
  2845                           ;time.c: 265: e++;
  2846  00719A  4A27               	infsnz	Read_hour@e,f,c
  2847  00719C  2A28               	incf	Read_hour@e+1,f,c
  2848                           
  2849                           ;time.c: 266: i++;
  2850  00719E  2A2C               	incf	Read_hour@i,f,c
  2851  0071A0                     l3093:
  2852  0071A0  502C               	movf	Read_hour@i,w,c
  2853  0071A2  0A0B               	xorlw	11
  2854  0071A4  A4D8               	btfss	status,2,c
  2855  0071A6  D7F9               	goto	l3091
  2856                           
  2857                           ;time.c: 267: }
  2858                           ;time.c: 268: if((c>>6)&0x01)
  2859  0071A8  C02D  F02A         	movff	Read_hour@c,??_Read_hour
  2860  0071AC  0E06               	movlw	6
  2861  0071AE  6E2B               	movwf	(??_Read_hour+1)& (0+255),c
  2862  0071B0                     u2685:
  2863  0071B0  90D8               	bcf	status,0,c
  2864  0071B2  322A               	rrcf	??_Read_hour,f,c
  2865  0071B4  2E2B               	decfsz	(??_Read_hour+1)& (0+255),f,c
  2866  0071B6  D7FC               	goto	u2685
  2867  0071B8  A02A               	btfss	??_Read_hour,0,c
  2868  0071BA  D01E               	goto	l227
  2869                           
  2870                           ;time.c: 269: {
  2871                           ;time.c: 270: if((c>>5)&0x01)
  2872  0071BC  C02D  F02A         	movff	Read_hour@c,??_Read_hour
  2873  0071C0  0E05               	movlw	5
  2874  0071C2  6E2B               	movwf	(??_Read_hour+1)& (0+255),c
  2875  0071C4                     u2705:
  2876  0071C4  90D8               	bcf	status,0,c
  2877  0071C6  322A               	rrcf	??_Read_hour,f,c
  2878  0071C8  2E2B               	decfsz	(??_Read_hour+1)& (0+255),f,c
  2879  0071CA  D7FC               	goto	u2705
  2880  0071CC  A02A               	btfss	??_Read_hour,0,c
  2881  0071CE  D006               	goto	l3101
  2882                           
  2883                           ;time.c: 271: *e = 'P';
  2884  0071D0  C027  FFD9         	movff	Read_hour@e,fsr2l
  2885  0071D4  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2886  0071D8  0E50               	movlw	80
  2887  0071DA  D005               	goto	L2
  2888  0071DC                     l3101:
  2889                           
  2890                           ;time.c: 272: else
  2891                           ;time.c: 273: *e = 'A';
  2892  0071DC  C027  FFD9         	movff	Read_hour@e,fsr2l
  2893  0071E0  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2894  0071E4  0E41               	movlw	65
  2895  0071E6                     L2:
  2896  0071E6  6EDF               	movwf	indf2,c
  2897                           
  2898                           ;time.c: 274: e++;
  2899  0071E8  4A27               	infsnz	Read_hour@e,f,c
  2900  0071EA  2A28               	incf	Read_hour@e+1,f,c
  2901                           
  2902                           ;time.c: 275: *e = 'M';
  2903  0071EC  C027  FFD9         	movff	Read_hour@e,fsr2l
  2904  0071F0  C028  FFDA         	movff	Read_hour@e+1,fsr2h
  2905  0071F4  0E4D               	movlw	77
  2906  0071F6  6EDF               	movwf	indf2,c
  2907  0071F8                     l227:
  2908  0071F8  0012               	return	
  2909  0071FA                     __end_of_Read_hour:
  2910                           	opt stack 0
  2911                           tblptru	equ	0xFF8
  2912                           tblptrh	equ	0xFF7
  2913                           tblptrl	equ	0xFF6
  2914                           tablat	equ	0xFF5
  2915                           postinc0	equ	0xFEE
  2916                           wreg	equ	0xFE8
  2917                           indf1	equ	0xFE7
  2918                           postinc1	equ	0xFE6
  2919                           postdec1	equ	0xFE5
  2920                           fsr1h	equ	0xFE2
  2921                           fsr1l	equ	0xFE1
  2922                           indf2	equ	0xFDF
  2923                           postinc2	equ	0xFDE
  2924                           fsr2h	equ	0xFDA
  2925                           fsr2l	equ	0xFD9
  2926                           status	equ	0xFD8
  2927                           
  2928 ;; *************** function _Read_min *****************
  2929 ;; Defined at:
  2930 ;;		line 238 in file "time.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  e               2   38[COMRAM] PTR unsigned char 
  2933 ;;		 -> time(2), 
  2934 ;; Auto vars:     Size  Location     Type
