

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  1719 ;;		None               void
  1720 ;; Registers used:
  1721 ;;		wreg, status,2
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1727 ;;      Params:         2       0       0       0       0       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1729 ;;      Temps:          3       0       0       0       0       0       0       0       0
  1730 ;;      Totals:         6       0       0       0       0       0       0       0       0
  1731 ;;Total ram usage:        6 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_UsartConfig
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           	psect	text4
  1741  007352                     __ptext4:
  1742                           	opt stack 0
  1743  007352                     _OpenUSART:
  1744                           	opt stack 29
  1745                           
  1746                           ;incstack = 0
  1747                           ;OpenUSART@config stored from wreg
  1748  007352  6E06               	movwf	OpenUSART@config,c
  1749  007354  0E00               	movlw	0
  1750  007356  6EAC               	movwf	4012,c	;volatile
  1751  007358  0E00               	movlw	0
  1752  00735A  6EAB               	movwf	4011,c	;volatile
  1753  00735C  B006               	btfsc	OpenUSART@config,0,c
  1754  00735E  88AC               	bsf	4012,4,c	;volatile
  1755  007360  A206               	btfss	OpenUSART@config,1,c
  1756  007362  D002               	goto	l2895
  1757  007364  8CAC               	bsf	4012,6,c	;volatile
  1758  007366  8CAB               	bsf	4011,6,c	;volatile
  1759  007368                     l2895:
  1760  007368  B406               	btfsc	OpenUSART@config,2,c
  1761  00736A  8EAC               	bsf	4012,7,c	;volatile
  1762  00736C  A606               	btfss	OpenUSART@config,3,c
  1763  00736E  D002               	goto	l501
  1764  007370  88AB               	bsf	4011,4,c	;volatile
  1765  007372  D001               	goto	l2903
  1766  007374                     l501:
  1767  007374  8AAB               	bsf	4011,5,c	;volatile
  1768  007376                     l2903:
  1769  007376  B806               	btfsc	OpenUSART@config,4,c
  1770  007378  84AC               	bsf	4012,2,c	;volatile
  1771  00737A  989E               	bcf	3998,4,c	;volatile
  1772  00737C  BA06               	btfsc	OpenUSART@config,5,c
  1773  00737E  86AB               	bsf	4011,3,c	;volatile
  1774  007380  AC06               	btfss	OpenUSART@config,6,c
  1775  007382  D002               	goto	l505
  1776  007384  8A9D               	bsf	3997,5,c	;volatile
  1777  007386  D001               	goto	l506
  1778  007388                     l505:
  1779  007388  9A9D               	bcf	3997,5,c	;volatile
  1780  00738A                     l506:
  1781  00738A  9A9E               	bcf	3998,5,c	;volatile
  1782  00738C  AE06               	btfss	OpenUSART@config,7,c
  1783  00738E  D002               	goto	l507
  1784  007390  889D               	bsf	3997,4,c	;volatile
  1785  007392  D001               	goto	l508
  1786  007394                     l507:
  1787  007394  989D               	bcf	3997,4,c	;volatile
  1788  007396                     l508:
  1789  007396  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  1790  00739A  C002  F003         	movff	OpenUSART@spbrg+1,??_OpenUSART
  1791  00739E  C003  F004         	movff	??_OpenUSART,??_OpenUSART+1
  1792  0073A2  6A05               	clrf	(??_OpenUSART+2)& (0+255),c
  1793  0073A4  5004               	movf	??_OpenUSART+1,w,c
  1794  0073A6  6EB0               	movwf	4016,c	;volatile
  1795  0073A8  8AAC               	bsf	4012,5,c	;volatile
  1796  0073AA  8EAB               	bsf	4011,7,c	;volatile
  1797  0073AC  9C94               	bcf	3988,6,c	;volatile
  1798  0073AE  8E94               	bsf	3988,7,c	;volatile
  1799  0073B0  B8AC               	btfsc	4012,4,c	;volatile
  1800  0073B2  BEAC               	btfsc	4012,7,c	;volatile
  1801  0073B4  D001               	goto	l510
  1802  0073B6  8C94               	bsf	3988,6,c	;volatile
  1803  0073B8                     l510:
  1804  0073B8  0012               	return	
  1805  0073BA                     __end_of_OpenUSART:
  1806                           	opt stack 0
  1807                           tblptru	equ	0xFF8
  1808                           tblptrh	equ	0xFF7
  1809                           tblptrl	equ	0xFF6
  1810                           tablat	equ	0xFF5
  1811                           postinc0	equ	0xFEE
  1812                           wreg	equ	0xFE8
  1813                           postinc1	equ	0xFE6
  1814                           postdec1	equ	0xFE5
  1815                           fsr1l	equ	0xFE1
  1816                           indf2	equ	0xFDF
  1817                           postinc2	equ	0xFDE
  1818                           fsr2h	equ	0xFDA
  1819                           fsr2l	equ	0xFD9
  1820                           status	equ	0xFD8
  1821                           
  1822 ;; *************** function _Read_time *****************
  1823 ;; Defined at:
  1824 ;;		line 100 in file "i2c_1.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  mode            1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  mode            1   33[COMRAM] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1838 ;;      Params:         0       0       0       0       0       0       0       0       0
  1839 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1841 ;;      Totals:         1       0       0       0       0       0       0       0       0
  1842 ;;Total ram usage:        1 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    5
  1845 ;; This function calls:
  1846 ;;		_Clear_array
  1847 ;;		_CloseI2C
  1848 ;;		_IdleI2C
  1849 ;;		_OpenI2C
  1850 ;;		_Read_date
  1851 ;;		_Read_day
  1852 ;;		_Read_hour
  1853 ;;		_Read_min
  1854 ;;		_Read_month
  1855 ;;		_Read_sec
  1856 ;;		_Read_year
  1857 ;;		_Write_I2C
  1858 ;;		_delay_ms
  1859 ;;		_delay_us
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           	psect	text5
  1866  00768A                     __ptext5:
  1867                           	opt stack 0
  1868  00768A                     _Read_time:
  1869                           	opt stack 25
  1870                           
  1871                           ;incstack = 0
  1872                           ;Read_time@mode stored from wreg
  1873  00768A  6E22               	movwf	Read_time@mode,c
  1874                           
  1875                           ;i2c_1.c: 102: OpenI2C(0b00001000, 0b10000000);
  1876  00768C  0E80               	movlw	128
  1877  00768E  6E01               	movwf	OpenI2C@slew,c
  1878  007690  0E08               	movlw	8
  1879  007692  ECDA  F036         	call	_OpenI2C
  1880                           
  1881                           ;i2c_1.c: 103: delay_ms(1);
  1882  007696  0E01               	movlw	1
  1883  007698  ECB1  F036         	call	_delay_ms
  1884                           
  1885                           ;i2c_1.c: 104: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  1886  00769C  80C5               	bsf	4037,0,c	;volatile
  1887  00769E                     l344:
  1888  00769E  B0C5               	btfsc	4037,0,c	;volatile
  1889  0076A0  D7FE               	goto	l344
  1890                           
  1891                           ;i2c_1.c: 105: delay_us(10);
  1892  0076A2  0E0A               	movlw	10
  1893  0076A4  ECBE  F036         	call	_delay_us
  1894                           
  1895                           ;i2c_1.c: 106: Write_I2C(0xD0);
  1896  0076A8  0ED0               	movlw	208
  1897  0076AA  EC5F  F036         	call	_Write_I2C
  1898                           
  1899                           ;i2c_1.c: 107: delay_ms(1);
  1900  0076AE  0E01               	movlw	1
  1901  0076B0  ECB1  F036         	call	_delay_ms
  1902                           
  1903                           ;i2c_1.c: 108: Write_I2C(0x00);
  1904  0076B4  0E00               	movlw	0
  1905  0076B6  EC5F  F036         	call	_Write_I2C
  1906                           
  1907                           ;i2c_1.c: 109: delay_ms(10);
  1908  0076BA  0E0A               	movlw	10
  1909  0076BC  ECB1  F036         	call	_delay_ms
  1910                           
  1911                           ;i2c_1.c: 110: Clear_array(time, 33);
  1912  0076C0  0100               	movlb	0	; () banked
  1913  0076C2  0E00               	movlw	high _time
  1914  0076C4  6E02               	movwf	Clear_array@e+1,c
  1915  0076C6  0100               	movlb	0	; () banked
  1916  0076C8  0EFB               	movlw	low _time
  1917  0076CA  6E01               	movwf	Clear_array@e,c
  1918  0076CC  0E21               	movlw	33
  1919  0076CE  6E03               	movwf	Clear_array@n,c
  1920  0076D0  EC09  F037         	call	_Clear_array	;wreg free
  1921                           
  1922                           ;i2c_1.c: 111: Read_sec(time);
  1923  0076D4  0100               	movlb	0	; () banked
  1924  0076D6  0E00               	movlw	high _time
  1925  0076D8  6E07               	movwf	Read_sec@e+1,c
  1926  0076DA  0100               	movlb	0	; () banked
  1927  0076DC  0EFB               	movlw	low _time
  1928  0076DE  6E06               	movwf	Read_sec@e,c
  1929  0076E0  EC19  F038         	call	_Read_sec	;wreg free
  1930                           
  1931                           ;i2c_1.c: 112: Read_min(time);
  1932  0076E4  0100               	movlb	0	; () banked
  1933  0076E6  0E00               	movlw	high _time
  1934  0076E8  6E07               	movwf	Read_min@e+1,c
  1935  0076EA  0100               	movlb	0	; () banked
  1936  0076EC  0EFB               	movlw	low _time
  1937  0076EE  6E06               	movwf	Read_min@e,c
  1938  0076F0  ECCF  F037         	call	_Read_min	;wreg free
  1939                           
  1940                           ;i2c_1.c: 113: Read_hour(time, mode);
  1941  0076F4  0100               	movlb	0	; () banked
  1942  0076F6  0E00               	movlw	high _time
  1943  0076F8  6E07               	movwf	Read_hour@e+1,c
  1944  0076FA  0100               	movlb	0	; () banked
  1945  0076FC  0EFB               	movlw	low _time
  1946  0076FE  6E06               	movwf	Read_hour@e,c
  1947  007700  C022  F008         	movff	Read_time@mode,Read_hour@mode
  1948  007704  ECEA  F03A         	call	_Read_hour	;wreg free
  1949                           
  1950                           ;i2c_1.c: 114: Read_day();
  1951  007708  EC52  F036         	call	_Read_day	;wreg free
  1952                           
  1953                           ;i2c_1.c: 115: Read_date(time);
  1954  00770C  0100               	movlb	0	; () banked
  1955  00770E  0E00               	movlw	high _time
  1956  007710  6E07               	movwf	Read_date@e+1,c
  1957  007712  0100               	movlb	0	; () banked
  1958  007714  0EFB               	movlw	low _time
  1959  007716  6E06               	movwf	Read_date@e,c
  1960  007718  ECE7  F038         	call	_Read_date	;wreg free
  1961                           
  1962                           ;i2c_1.c: 116: Read_month(time);
  1963  00771C  0100               	movlb	0	; () banked
  1964  00771E  0E00               	movlw	high _time
  1965  007720  6E07               	movwf	Read_month@e+1,c
  1966  007722  0100               	movlb	0	; () banked
  1967  007724  0EFB               	movlw	low _time
  1968  007726  6E06               	movwf	Read_month@e,c
  1969  007728  ECF4  F037         	call	_Read_month	;wreg free
  1970                           
  1971                           ;i2c_1.c: 117: Read_year(time);
  1972  00772C  0100               	movlb	0	; () banked
  1973  00772E  0E00               	movlw	high _time
  1974  007730  6E07               	movwf	Read_year@e+1,c
  1975  007732  0100               	movlb	0	; () banked
  1976  007734  0EFB               	movlw	low _time
  1977  007736  6E06               	movwf	Read_year@e,c
  1978  007738  ECBB  F038         	call	_Read_year	;wreg free
  1979                           
  1980                           ;i2c_1.c: 118: IdleI2C();
  1981  00773C  EC66  F036         	call	_IdleI2C	;wreg free
  1982                           
  1983                           ;i2c_1.c: 119: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  1984  007740  8AC5               	bsf	4037,5,c	;volatile
  1985  007742  88C5               	bsf	4037,4,c	;volatile
  1986  007744                     l347:
  1987  007744  B8C5               	btfsc	4037,4,c	;volatile
  1988  007746  D7FE               	goto	l347
  1989                           
  1990                           ;i2c_1.c: 120: IdleI2C();
  1991  007748  EC66  F036         	call	_IdleI2C	;wreg free
  1992                           
  1993                           ;i2c_1.c: 121: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  1994  00774C  84C5               	bsf	4037,2,c	;volatile
  1995  00774E                     l350:
  1996  00774E  B4C5               	btfsc	4037,2,c	;volatile
  1997  007750  D7FE               	goto	l350
  1998                           
  1999                           ;i2c_1.c: 122: CloseI2C();
  2000  007752  EC47  F036         	call	_CloseI2C	;wreg free
  2001  007756  0012               	return	
  2002  007758                     __end_of_Read_time:
  2003                           	opt stack 0
  2004                           tblptru	equ	0xFF8
  2005                           tblptrh	equ	0xFF7
  2006                           tblptrl	equ	0xFF6
  2007                           tablat	equ	0xFF5
  2008                           postinc0	equ	0xFEE
  2009                           wreg	equ	0xFE8
  2010                           postinc1	equ	0xFE6
  2011                           postdec1	equ	0xFE5
  2012                           fsr1l	equ	0xFE1
  2013                           indf2	equ	0xFDF
  2014                           postinc2	equ	0xFDE
  2015                           fsr2h	equ	0xFDA
  2016                           fsr2l	equ	0xFD9
  2017                           status	equ	0xFD8
  2018                           
  2019 ;; *************** function _delay_us *****************
  2020 ;; Defined at:
  2021 ;;		line 27 in file "delay.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  t               1    wreg     unsigned char 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  t               1    1[COMRAM] unsigned char 
  2026 ;;  i               1    2[COMRAM] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;		None               void
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2036 ;;      Params:         0       0       0       0       0       0       0       0       0
  2037 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2039 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2040 ;;Total ram usage:        2 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    1
  2043 ;; This function calls:
  2044 ;;		_Delay1KTCYx
  2045 ;; This function is called by:
  2046 ;;		_Read_time
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           	psect	text6
  2051  006D7C                     __ptext6:
  2052                           	opt stack 0
  2053  006D7C                     _delay_us:
  2054                           	opt stack 28
  2055                           
  2056                           ;incstack = 0
  2057                           ;delay_us@t stored from wreg
  2058  006D7C  6E02               	movwf	delay_us@t,c
  2059                           
  2060                           ;delay.c: 29: unsigned char i;
  2061                           ;delay.c: 30: for (i=0;i<=t;i++)
  2062  006D7E  0E00               	movlw	0
  2063  006D80  6E03               	movwf	delay_us@i,c
  2064  006D82  D004               	goto	l2457
  2065  006D84                     l2453:
  2066                           
  2067                           ;delay.c: 31: Delay1KTCYx(1);
  2068  006D84  0E01               	movlw	1
  2069  006D86  EC6E  F036         	call	_Delay1KTCYx
  2070  006D8A  2A03               	incf	delay_us@i,f,c
  2071  006D8C                     l2457:
  2072  006D8C  5003               	movf	delay_us@i,w,c
  2073  006D8E  5C02               	subwf	delay_us@t,w,c
  2074  006D90  A0D8               	btfss	status,0,c
  2075                           
  2076                           ;delay.c: 34: return;
  2077  006D92  0012               	return	
  2078  006D94  D7F7               	goto	l2453
  2079  006D96                     __end_of_delay_us:
  2080                           	opt stack 0
  2081                           tblptru	equ	0xFF8
  2082                           tblptrh	equ	0xFF7
  2083                           tblptrl	equ	0xFF6
  2084                           tablat	equ	0xFF5
  2085                           postinc0	equ	0xFEE
  2086                           wreg	equ	0xFE8
  2087                           postinc1	equ	0xFE6
  2088                           postdec1	equ	0xFE5
  2089                           fsr1l	equ	0xFE1
  2090                           indf2	equ	0xFDF
  2091                           postinc2	equ	0xFDE
  2092                           fsr2h	equ	0xFDA
  2093                           fsr2l	equ	0xFD9
  2094                           status	equ	0xFD8
  2095                           
  2096 ;; *************** function _Read_year *****************
  2097 ;; Defined at:
  2098 ;;		line 369 in file "time.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  e               2    5[COMRAM] PTR unsigned char 
  2101 ;;		 -> time(2), 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  c               1    7[COMRAM] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;		None               void
  2106 ;; Registers used:
  2107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2113 ;;      Params:         2       0       0       0       0       0       0       0       0
  2114 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2116 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2117 ;;Total ram usage:        3 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    4
  2120 ;; This function calls:
  2121 ;;		_Read
  2122 ;; This function is called by:
  2123 ;;		_Read_time
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           	psect	text7
  2128  007176                     __ptext7:
  2129                           	opt stack 0
  2130  007176                     _Read_year:
  2131                           	opt stack 25
  2132                           
  2133                           ;time.c: 371: unsigned char c;
  2134                           ;time.c: 372: e= e+30;
  2135                           
  2136                           ;incstack = 0
  2137  007176  0E1E               	movlw	30
  2138  007178  2406               	addwf	Read_year@e,w,c
  2139  00717A  6E06               	movwf	Read_year@e,c
  2140  00717C  0E00               	movlw	0
  2141  00717E  2007               	addwfc	Read_year@e+1,w,c
  2142  007180  6E07               	movwf	Read_year@e+1,c
  2143                           
  2144                           ;time.c: 373: c = Read();
  2145  007182  ECF9  F036         	call	_Read	;wreg free
  2146  007186  6E08               	movwf	Read_year@c,c
  2147                           
  2148                           ;time.c: 374: *e = (c>>4) + '0';
  2149  007188  3808               	swapf	Read_year@c,w,c
  2150  00718A  0B0F               	andlw	15
  2151  00718C  0F30               	addlw	48
  2152  00718E  C006  FFD9         	movff	Read_year@e,fsr2l
  2153  007192  C007  FFDA         	movff	Read_year@e+1,fsr2h
  2154  007196  6EDF               	movwf	indf2,c
  2155                           
  2156                           ;time.c: 375: e++;
  2157  007198  4A06               	infsnz	Read_year@e,f,c
  2158  00719A  2A07               	incf	Read_year@e+1,f,c
  2159                           
  2160                           ;time.c: 376: *e = (c&0x0F) + '0';
  2161  00719C  5008               	movf	Read_year@c,w,c
  2162  00719E  0B0F               	andlw	15
  2163  0071A0  0F30               	addlw	48
  2164  0071A2  C006  FFD9         	movff	Read_year@e,fsr2l
  2165  0071A6  C007  FFDA         	movff	Read_year@e+1,fsr2h
  2166  0071AA  6EDF               	movwf	indf2,c
  2167                           
  2168                           ;time.c: 377: e++;
  2169  0071AC  4A06               	infsnz	Read_year@e,f,c
  2170  0071AE  2A07               	incf	Read_year@e+1,f,c
  2171                           
  2172                           ;time.c: 378: *e = '\r';
  2173  0071B0  C006  FFD9         	movff	Read_year@e,fsr2l
  2174  0071B4  C007  FFDA         	movff	Read_year@e+1,fsr2h
  2175  0071B8  0E0D               	movlw	13
  2176  0071BA  6EDF               	movwf	indf2,c
  2177                           
  2178                           ;time.c: 379: e++;
  2179  0071BC  4A06               	infsnz	Read_year@e,f,c
  2180  0071BE  2A07               	incf	Read_year@e+1,f,c
  2181                           
  2182                           ;time.c: 380: *e = '\0';
  2183  0071C0  C006  FFD9         	movff	Read_year@e,fsr2l
  2184  0071C4  C007  FFDA         	movff	Read_year@e+1,fsr2h
  2185  0071C8  0E00               	movlw	0
  2186  0071CA  6EDF               	movwf	indf2,c
  2187  0071CC  0012               	return	
  2188  0071CE                     __end_of_Read_year:
  2189                           	opt stack 0
  2190                           tblptru	equ	0xFF8
  2191                           tblptrh	equ	0xFF7
  2192                           tblptrl	equ	0xFF6
  2193                           tablat	equ	0xFF5
  2194                           postinc0	equ	0xFEE
  2195                           wreg	equ	0xFE8
  2196                           postinc1	equ	0xFE6
  2197                           postdec1	equ	0xFE5
  2198                           fsr1l	equ	0xFE1
  2199                           indf2	equ	0xFDF
  2200                           postinc2	equ	0xFDE
  2201                           fsr2h	equ	0xFDA
  2202                           fsr2l	equ	0xFD9
  2203                           status	equ	0xFD8
  2204                           
  2205 ;; *************** function _Read_sec *****************
  2206 ;; Defined at:
  2207 ;;		line 223 in file "time.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  e               2    5[COMRAM] PTR unsigned char 
  2210 ;;		 -> time(2), 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  c               1    7[COMRAM] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;		None               void
  2215 ;; Registers used:
  2216 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2222 ;;      Params:         2       0       0       0       0       0       0       0       0
  2223 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2225 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2226 ;;Total ram usage:        3 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    4
  2229 ;; This function calls:
  2230 ;;		_Read
  2231 ;; This function is called by:
  2232 ;;		_Read_time
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           	psect	text8
  2237  007032                     __ptext8:
  2238                           	opt stack 0
  2239  007032                     _Read_sec:
  2240                           	opt stack 25
  2241                           
  2242                           ;time.c: 225: unsigned char c;
  2243                           ;time.c: 226: e=e+6;
  2244                           
  2245                           ;incstack = 0
  2246  007032  0E06               	movlw	6
  2247  007034  2406               	addwf	Read_sec@e,w,c
  2248  007036  6E06               	movwf	Read_sec@e,c
  2249  007038  0E00               	movlw	0
  2250  00703A  2007               	addwfc	Read_sec@e+1,w,c
  2251  00703C  6E07               	movwf	Read_sec@e+1,c
  2252                           
  2253                           ;time.c: 227: c = Read();
  2254  00703E  ECF9  F036         	call	_Read	;wreg free
  2255  007042  6E08               	movwf	Read_sec@c,c
  2256                           
  2257                           ;time.c: 228: *e = ((c>>4)&0x07) + '0';
  2258  007044  3808               	swapf	Read_sec@c,w,c
  2259  007046  0B0F               	andlw	15
  2260  007048  0B07               	andlw	7
  2261  00704A  0F30               	addlw	48
  2262  00704C  C006  FFD9         	movff	Read_sec@e,fsr2l
  2263  007050  C007  FFDA         	movff	Read_sec@e+1,fsr2h
  2264  007054  6EDF               	movwf	indf2,c
  2265                           
  2266                           ;time.c: 229: e++;
  2267  007056  4A06               	infsnz	Read_sec@e,f,c
  2268  007058  2A07               	incf	Read_sec@e+1,f,c
  2269                           
  2270                           ;time.c: 230: *e = (c&0x0F) + '0';
  2271  00705A  5008               	movf	Read_sec@c,w,c
  2272  00705C  0B0F               	andlw	15
  2273  00705E  0F30               	addlw	48
  2274  007060  C006  FFD9         	movff	Read_sec@e,fsr2l
  2275  007064  C007  FFDA         	movff	Read_sec@e+1,fsr2h
  2276  007068  6EDF               	movwf	indf2,c
  2277                           
  2278                           ;time.c: 231: e++;
  2279  00706A  4A06               	infsnz	Read_sec@e,f,c
  2280  00706C  2A07               	incf	Read_sec@e+1,f,c
  2281                           
  2282                           ;time.c: 232: *e = ' ';
  2283  00706E  C006  FFD9         	movff	Read_sec@e,fsr2l
  2284  007072  C007  FFDA         	movff	Read_sec@e+1,fsr2h
  2285  007076  0E20               	movlw	32
  2286  007078  6EDF               	movwf	indf2,c
  2287  00707A  0012               	return	
  2288  00707C                     __end_of_Read_sec:
  2289                           	opt stack 0
  2290                           tblptru	equ	0xFF8
  2291                           tblptrh	equ	0xFF7
  2292                           tblptrl	equ	0xFF6
  2293                           tablat	equ	0xFF5
  2294                           postinc0	equ	0xFEE
  2295                           wreg	equ	0xFE8
  2296                           postinc1	equ	0xFE6
  2297                           postdec1	equ	0xFE5
  2298                           fsr1l	equ	0xFE1
  2299                           indf2	equ	0xFDF
  2300                           postinc2	equ	0xFDE
  2301                           fsr2h	equ	0xFDA
  2302                           fsr2l	equ	0xFD9
  2303                           status	equ	0xFD8
  2304                           
  2305 ;; *************** function _Read_month *****************
  2306 ;; Defined at:
  2307 ;;		line 354 in file "time.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  e               2    5[COMRAM] PTR unsigned char 
  2310 ;;		 -> time(2), 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  c               1    7[COMRAM] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;		None               void
  2315 ;; Registers used:
  2316 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2322 ;;      Params:         2       0       0       0       0       0       0       0       0
  2323 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2324 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2325 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2326 ;;Total ram usage:        3 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    4
  2329 ;; This function calls:
  2330 ;;		_Read
  2331 ;; This function is called by:
  2332 ;;		_Read_time
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           	psect	text9
  2337  006FE8                     __ptext9:
  2338                           	opt stack 0
  2339  006FE8                     _Read_month:
  2340                           	opt stack 25
  2341                           
  2342                           ;time.c: 356: unsigned char c;
  2343                           ;time.c: 357: e= e+27;
  2344                           
  2345                           ;incstack = 0
  2346  006FE8  0E1B               	movlw	27
  2347  006FEA  2406               	addwf	Read_month@e,w,c
  2348  006FEC  6E06               	movwf	Read_month@e,c
  2349  006FEE  0E00               	movlw	0
  2350  006FF0  2007               	addwfc	Read_month@e+1,w,c
  2351  006FF2  6E07               	movwf	Read_month@e+1,c
  2352                           
  2353                           ;time.c: 358: c = Read();
  2354  006FF4  ECF9  F036         	call	_Read	;wreg free
  2355  006FF8  6E08               	movwf	Read_month@c,c
  2356                           
  2357                           ;time.c: 359: *e = ((c>>4)&0x01) + '0';
  2358  006FFA  3808               	swapf	Read_month@c,w,c
  2359  006FFC  0B0F               	andlw	15
  2360  006FFE  0B01               	andlw	1
  2361  007000  0F30               	addlw	48
  2362  007002  C006  FFD9         	movff	Read_month@e,fsr2l
  2363  007006  C007  FFDA         	movff	Read_month@e+1,fsr2h
  2364  00700A  6EDF               	movwf	indf2,c
  2365                           
  2366                           ;time.c: 360: e++;
  2367  00700C  4A06               	infsnz	Read_month@e,f,c
  2368  00700E  2A07               	incf	Read_month@e+1,f,c
  2369                           
  2370                           ;time.c: 361: *e = (c&0x0F) + '0';
  2371  007010  5008               	movf	Read_month@c,w,c
  2372  007012  0B0F               	andlw	15
  2373  007014  0F30               	addlw	48
  2374  007016  C006  FFD9         	movff	Read_month@e,fsr2l
  2375  00701A  C007  FFDA         	movff	Read_month@e+1,fsr2h
  2376  00701E  6EDF               	movwf	indf2,c
  2377                           
  2378                           ;time.c: 362: e++;
  2379  007020  4A06               	infsnz	Read_month@e,f,c
